Date,AAPL,AMZN,MSFT,SPY
2015-04-10,127.1,382.65,41.72,210.04
2015-04-13,126.85,382.36,41.76,209.09
2015-04-14,126.3,385.11,41.65,209.49
2015-04-15,126.78,383.45,42.26,210.43
2015-04-16,126.17,386.04,42.16,210.37
2015-04-17,124.75,375.56,41.62,207.95
2015-04-20,127.6,389.51,42.9,209.85
2015-04-21,126.91,391.18,42.64,209.6
2015-04-22,128.62,389.8,42.98,210.63
2015-04-23,129.67,389.99,43.34,211.16
2015-04-24,130.28,445.1,47.87,211.65
2015-04-27,132.65,438.56,48.03,210.77
2015-04-28,130.56,429.31,49.16,211.44
2015-04-29,128.64,429.37,49.06,210.57
2015-04-30,125.15,421.78,48.64,208.46
2015-05-01,128.95,422.87,48.66,210.72
2015-05-04,128.7,423.04,48.24,211.32
2015-05-05,125.8,421.19,47.6,208.9
2015-05-06,125.01,419.1,46.28,208.04
2015-05-07,125.26,426.88,46.7,208.87
2015-05-08,127.62,433.69,47.75,211.62
2015-05-11,126.32,432.85,47.37,210.6
2015-05-12,125.86,431.02,47.35,209.98
2015-05-13,126.01,426.87,47.62,210.02
2015-05-14,128.95,432.28,48.72,212.21
2015-05-15,128.77,426.0,48.3,212.44
2015-05-18,130.19,425.24,48.01,213.1
2015-05-19,130.07,421.71,47.58,213.03
2015-05-20,130.06,423.86,47.58,212.88
2015-05-21,131.39,431.63,47.42,213.5
2015-05-22,132.54,427.63,46.9,212.99
2015-05-25,,,,
2015-05-26,129.62,425.47,46.59,210.7
2015-05-27,132.04,431.42,47.61,212.7
2015-05-28,131.78,426.57,47.45,212.46
2015-05-29,130.28,429.23,46.86,211.14
2015-06-01,130.54,430.92,47.23,211.57
2015-06-02,129.96,430.99,46.92,211.36
2015-06-03,130.12,436.59,46.85,211.92
2015-06-04,129.36,430.78,46.36,210.13
2015-06-05,128.65,426.95,46.14,209.77
2015-06-08,127.8,423.5,45.73,208.48
2015-06-09,127.42,425.48,45.65,208.45
2015-06-10,128.88,430.77,46.61,210.95
2015-06-11,128.59,432.97,46.44,211.63
2015-06-12,127.17,429.92,45.97,210.01
2015-06-15,126.92,423.67,45.48,209.11
2015-06-16,127.6,427.26,45.83,210.25
2015-06-17,127.3,427.81,45.97,210.59
2015-06-18,127.88,439.39,46.72,212.78
2015-06-19,126.6,434.92,46.1,210.81
2015-06-22,127.61,436.29,46.23,211.89
2015-06-23,127.03,445.99,45.91,212.04
2015-06-24,128.11,440.84,45.64,210.5
2015-06-25,127.5,440.1,45.65,209.86
2015-06-26,126.75,438.1,45.26,209.82
2015-06-29,124.53,429.86,44.37,205.42
2015-06-30,125.42,434.09,44.15,205.85
2015-07-01,126.6,437.39,44.44,207.5
2015-07-02,126.44,437.71,44.4,207.31
2015-07-03,,,,
2015-07-06,126.0,436.04,44.39,206.72
2015-07-07,125.69,436.72,44.3,208.02
2015-07-08,122.57,429.7,44.24,204.53
2015-07-09,120.07,434.39,44.52,204.9
2015-07-10,123.28,443.51,44.61,207.48
2015-07-13,125.66,455.57,45.54,209.77
2015-07-14,125.61,465.57,45.62,210.68
2015-07-15,126.82,461.19,45.76,210.61
2015-07-16,128.51,475.48,46.66,212.3
2015-07-17,129.62,483.01,46.62,212.48
2015-07-20,132.07,488.1,46.92,212.59
2015-07-21,130.75,488.0,47.28,211.75
2015-07-22,125.22,488.27,45.54,211.37
2015-07-23,125.16,482.18,46.11,210.18
2015-07-24,124.5,529.42,45.94,208.0
2015-07-27,122.77,531.41,45.35,206.79
2015-07-28,123.38,526.03,45.34,209.33
2015-07-29,122.99,529.0,46.29,210.77
2015-07-30,122.37,536.76,46.88,210.82
2015-07-31,121.3,536.15,46.7,210.5
2015-08-03,118.44,535.03,46.81,209.79
2015-08-04,114.64,531.9,47.54,209.38
2015-08-05,115.4,537.01,47.58,210.07
2015-08-06,115.13,529.46,46.62,208.35
2015-08-07,115.52,522.62,46.74,207.95
2015-08-10,119.72,524.0,47.33,210.57
2015-08-11,113.49,527.46,46.41,208.67
2015-08-12,115.24,525.91,46.74,208.92
2015-08-13,115.15,529.66,46.73,208.66
2015-08-14,115.96,531.52,47.0,209.42
2015-08-17,117.16,535.22,47.32,210.59
2015-08-18,116.5,535.02,47.27,209.98
2015-08-19,115.01,532.92,46.61,208.32
2015-08-20,112.65,515.78,45.66,204.01
2015-08-21,105.76,494.47,43.07,197.63
2015-08-24,103.12,463.37,41.68,189.55
2015-08-25,103.74,466.37,40.47,187.23
2015-08-26,109.69,500.77,42.71,194.68
2015-08-27,112.92,518.37,43.9,199.16
2015-08-28,113.29,518.01,43.93,199.24
2015-08-31,112.76,512.89,43.52,197.54
2015-09-01,107.72,496.54,41.82,191.92
2015-09-02,112.34,510.55,43.36,195.36
2015-09-03,110.37,504.72,43.5,195.65
2015-09-04,109.27,499.0,42.61,192.56
2015-09-07,,,,
2015-09-08,112.31,517.54,43.89,197.46
2015-09-09,110.15,516.89,43.07,194.79
2015-09-10,112.57,522.24,43.29,195.85
2015-09-11,114.21,529.44,43.48,196.81
2015-09-14,115.31,521.38,43.04,196.01
2015-09-15,116.28,522.37,43.98,198.46
2015-09-16,116.41,527.39,44.3,200.18
2015-09-17,113.92,538.87,44.25,199.73
2015-09-18,113.45,540.26,43.48,195.36
2015-09-21,115.21,548.39,44.11,196.46
2015-09-22,113.4,538.4,43.9,193.9
2015-09-23,114.32,536.07,43.87,193.6
2015-09-24,115.0,533.75,43.91,192.93
2015-09-25,114.71,524.25,43.94,192.86
2015-09-28,112.44,504.06,43.29,188.01
2015-09-29,109.06,496.07,43.44,188.12
2015-09-30,110.3,511.89,44.26,191.63
2015-10-01,109.58,520.72,44.61,192.16
2015-10-02,110.38,532.54,45.57,195.0
2015-10-05,110.78,543.68,46.63,198.47
2015-10-06,111.31,537.48,46.75,197.81
2015-10-07,110.78,541.94,46.8,199.41
2015-10-08,109.5,533.16,47.45,201.21
2015-10-09,112.12,539.8,47.11,201.33
2015-10-12,111.6,550.19,47.0,201.52
2015-10-13,111.79,548.9,46.89,200.25
2015-10-14,110.21,544.83,46.68,199.29
2015-10-15,111.86,562.44,47.01,202.29
2015-10-16,111.04,570.76,47.51,203.27
2015-10-19,111.73,573.15,47.62,203.32
2015-10-20,113.77,560.88,47.77,203.11
2015-10-21,113.76,555.77,47.2,201.85
2015-10-22,115.5,563.91,48.03,205.26
2015-10-23,119.08,599.03,52.87,207.51
2015-10-26,115.28,608.61,54.25,206.99
2015-10-27,114.55,611.01,53.69,206.57
2015-10-28,119.27,617.1,53.98,208.94
2015-10-29,120.53,626.55,53.36,208.83
2015-10-30,119.5,625.9,52.64,207.93
2015-11-02,121.18,628.35,53.24,210.33
2015-11-03,122.57,625.31,54.15,211.0
2015-11-04,122.0,640.95,54.4,210.36
2015-11-05,120.92,655.65,54.38,210.15
2015-11-06,121.06,659.37,54.92,210.04
2015-11-09,120.57,655.49,54.16,208.08
2015-11-10,116.77,659.68,53.51,208.56
2015-11-11,116.11,673.25,53.65,207.67
2015-11-12,115.72,665.6,53.32,204.84
2015-11-13,112.34,642.35,52.84,202.54
2015-11-16,114.18,647.81,53.76,205.62
2015-11-17,113.69,643.3,52.97,205.47
2015-11-18,117.29,663.54,53.85,208.73
2015-11-19,118.78,661.27,53.94,208.55
2015-11-20,119.3,668.45,54.19,209.31
2015-11-23,117.75,678.99,54.19,209.07
2015-11-24,118.88,671.15,54.25,209.35
2015-11-25,118.03,675.34,53.69,209.32
2015-11-26,,,,
2015-11-27,117.81,673.26,53.93,209.56
2015-11-30,118.3,664.8,54.35,208.69
2015-12-01,117.34,679.06,55.22,210.68
2015-12-02,116.28,676.01,55.21,208.53
2015-12-03,115.2,666.25,54.2,205.61
2015-12-04,119.03,672.64,55.91,209.62
2015-12-07,118.28,669.83,55.81,208.35
2015-12-08,118.23,677.33,55.79,206.95
2015-12-09,115.62,664.79,54.98,205.34
2015-12-10,116.17,662.32,55.27,205.87
2015-12-11,113.18,640.15,54.06,201.88
2015-12-14,112.48,657.91,55.14,202.9
2015-12-15,110.49,658.64,55.2,205.03
2015-12-16,111.34,675.77,56.13,208.03
2015-12-17,108.98,670.65,55.7,204.86
2015-12-18,106.03,664.14,54.13,200.02
2015-12-21,107.33,664.51,54.83,201.67
2015-12-22,107.23,663.15,55.35,203.5
2015-12-23,108.61,663.7,55.82,206.02
2015-12-24,108.03,662.79,55.67,205.68
2015-12-25,,,,
2015-12-28,106.82,675.2,55.95,205.21
2015-12-29,108.74,693.97,56.55,207.4
2015-12-30,107.32,689.07,56.31,205.93
2015-12-31,105.26,675.89,55.48,203.87
2016-01-01,,,,
2016-01-04,105.35,636.99,54.8,201.02
2016-01-05,102.71,633.79,55.05,201.36
2016-01-06,100.7,632.65,54.05,198.82
2016-01-07,96.45,607.94,52.17,194.05
2016-01-08,96.96,607.05,52.33,191.92
2016-01-11,98.53,617.74,52.3,192.11
2016-01-12,99.96,617.89,52.78,193.66
2016-01-13,97.39,581.81,51.64,188.83
2016-01-14,99.52,593.0,53.11,191.93
2016-01-15,97.13,570.18,50.99,187.81
2016-01-18,,,,
2016-01-19,96.66,574.48,50.56,188.06
2016-01-20,96.79,571.77,50.79,185.65
2016-01-21,96.3,575.02,50.48,186.69
2016-01-22,101.42,596.38,52.29,190.52
2016-01-25,99.44,596.53,51.79,187.64
2016-01-26,99.99,601.25,52.17,190.2
2016-01-27,93.42,583.35,51.22,188.13
2016-01-28,94.09,635.35,52.06,189.11
2016-01-29,97.34,587.0,55.09,193.72
2016-02-01,96.43,574.81,54.71,193.65
2016-02-02,94.48,552.1,53.0,190.16
2016-02-03,96.35,531.07,52.16,191.3
2016-02-04,96.6,536.26,52.0,191.6
2016-02-05,94.02,502.13,50.16,187.95
2016-02-08,95.01,488.1,49.41,185.42
2016-02-09,94.99,482.07,49.28,185.43
2016-02-10,94.27,490.48,49.71,185.27
2016-02-11,93.7,503.82,49.69,182.86
2016-02-12,93.99,507.08,50.5,186.63
2016-02-15,,,,
2016-02-16,96.64,521.1,51.09,189.78
2016-02-17,98.12,534.1,52.42,192.88
2016-02-18,96.26,525.0,52.19,192.09
2016-02-19,96.04,534.9,51.82,192.0
2016-02-22,96.88,559.5,52.65,194.78
2016-02-23,94.69,552.94,51.18,192.32
2016-02-24,96.1,554.04,51.36,193.2
2016-02-25,96.76,555.15,52.1,195.54
2016-02-26,96.91,555.23,51.3,195.09
2016-02-29,96.69,552.52,50.88,193.35
2016-03-01,100.53,579.04,52.58,198.11
2016-03-02,100.75,580.21,52.95,199.0
2016-03-03,101.5,577.49,52.35,199.78
2016-03-04,103.01,575.14,52.03,200.43
2016-03-07,101.87,562.8,51.03,200.59
2016-03-08,101.03,560.26,51.65,198.4
2016-03-09,101.12,559.47,52.84,199.38
2016-03-10,101.17,558.93,52.05,199.54
2016-03-11,102.26,569.61,53.07,202.76
2016-03-14,102.52,573.37,53.17,202.5
2016-03-15,104.58,577.02,53.59,202.17
2016-03-16,105.97,574.27,54.35,203.34
2016-03-17,105.8,559.44,54.66,204.63
2016-03-18,105.92,552.08,53.49,204.38
2016-03-21,105.91,553.98,53.86,204.67
2016-03-22,106.72,560.48,54.07,204.56
2016-03-23,106.13,569.63,53.97,203.21
2016-03-24,105.67,582.95,54.21,203.12
2016-03-25,,,,
2016-03-28,105.19,579.87,53.54,203.24
2016-03-29,107.68,593.86,54.71,205.12
2016-03-30,109.56,598.69,55.05,206.02
2016-03-31,108.99,593.64,55.23,205.52
2016-04-01,109.99,598.5,55.57,206.92
2016-04-04,111.12,593.19,55.43,206.25
2016-04-05,109.81,586.14,54.56,204.19
2016-04-06,110.96,602.08,55.12,206.42
2016-04-07,108.54,591.43,54.46,203.95
2016-04-08,108.66,594.6,54.42,204.5
2016-04-11,109.02,595.93,54.31,204.02
2016-04-12,110.44,603.17,54.65,205.92
2016-04-13,112.04,614.82,55.35,208.0
2016-04-14,112.1,620.75,55.36,208.01
2016-04-15,109.85,625.89,55.65,207.78
2016-04-18,107.48,635.35,56.46,209.24
2016-04-19,106.91,627.9,56.39,209.9
2016-04-20,107.13,632.99,55.59,210.1
2016-04-21,105.97,631.0,55.78,208.97
2016-04-22,105.68,620.5,51.78,208.97
2016-04-25,105.08,626.2,52.11,208.61
2016-04-26,104.35,616.88,51.44,208.92
2016-04-27,97.82,606.57,50.94,209.35
2016-04-28,94.83,602.0,49.9,207.45
2016-04-29,93.74,659.59,49.87,206.33
2016-05-02,93.64,683.85,50.61,207.97
2016-05-03,95.18,671.32,49.78,206.16
2016-05-04,94.19,670.9,49.87,205.01
2016-05-05,93.24,659.09,49.94,204.97
2016-05-06,92.72,673.95,50.39,205.72
2016-05-09,92.79,679.75,50.07,205.89
2016-05-10,93.42,703.07,51.02,208.45
2016-05-11,92.51,713.23,51.05,206.5
2016-05-12,90.34,717.93,51.51,206.56
2016-05-13,90.52,709.92,51.08,204.76
2016-05-16,93.88,710.66,51.83,206.78
2016-05-17,93.49,695.27,50.51,204.85
2016-05-18,94.56,697.45,50.81,204.91
2016-05-19,94.2,698.52,50.32,204.2
2016-05-20,95.22,702.8,50.62,205.49
2016-05-23,96.43,696.75,50.03,205.21
2016-05-24,97.9,704.2,51.59,207.87
2016-05-25,99.62,708.35,52.12,209.28
2016-05-26,100.41,714.91,51.89,209.34
2016-05-27,100.35,712.24,52.32,210.24
2016-05-30,,,,
2016-05-31,99.86,722.79,53.0,209.84
2016-06-01,98.46,719.44,52.85,210.27
2016-06-02,97.72,728.24,52.48,210.91
2016-06-03,97.92,725.54,51.79,210.28
2016-06-06,98.63,726.73,52.13,211.35
2016-06-07,99.03,723.74,52.1,211.68
2016-06-08,98.94,726.64,52.04,212.37
2016-06-09,99.65,727.65,51.62,212.08
2016-06-10,98.83,717.91,51.48,210.07
2016-06-13,97.34,715.24,50.14,208.45
2016-06-14,97.46,719.3,49.83,208.04
2016-06-15,97.14,714.26,49.69,207.75
2016-06-16,97.55,717.51,50.39,208.37
2016-06-17,95.33,706.39,50.13,206.52
2016-06-20,95.1,714.01,50.07,207.85
2016-06-21,95.91,715.82,51.19,208.44
2016-06-22,95.55,710.6,50.99,208.1
2016-06-23,96.1,722.08,51.91,210.81
2016-06-24,93.4,698.96,49.83,203.13
2016-06-27,92.04,691.36,48.43,199.6
2016-06-28,93.59,707.95,49.44,203.2
2016-06-29,94.4,715.6,50.54,206.66
2016-06-30,95.6,715.62,51.17,209.48
2016-07-01,95.89,725.68,51.16,209.92
2016-07-04,,,,
2016-07-05,94.99,728.1,51.17,208.41
2016-07-06,95.53,737.61,51.38,209.66
2016-07-07,95.94,736.57,51.38,209.53
2016-07-08,96.68,745.81,52.3,212.65
2016-07-11,96.98,753.78,52.59,213.4
2016-07-12,97.42,748.21,53.21,214.95
2016-07-13,96.87,742.63,53.51,214.92
2016-07-14,98.79,741.2,53.74,216.12
2016-07-15,98.78,735.44,53.7,215.83
2016-07-18,99.83,736.07,53.96,216.41
2016-07-19,99.87,739.95,53.09,216.19
2016-07-20,99.96,745.72,55.91,217.08
2016-07-21,99.43,744.43,55.8,216.26
2016-07-22,98.66,744.86,56.57,217.24
2016-07-25,97.34,739.61,56.73,216.65
2016-07-26,96.67,735.59,56.76,216.75
2016-07-27,102.95,736.67,56.19,216.52
2016-07-28,104.34,752.61,56.21,216.77
2016-07-29,104.21,758.81,56.68,217.12
2016-08-01,106.05,767.74,56.58,216.94
2016-08-02,104.48,760.58,56.58,215.55
2016-08-03,105.79,754.64,56.97,216.18
2016-08-04,105.87,760.77,57.39,216.41
2016-08-05,107.48,765.98,57.96,218.18
2016-08-08,108.37,766.56,58.06,218.05
2016-08-09,108.81,768.31,58.2,218.18
2016-08-10,108.0,768.56,58.02,217.64
2016-08-11,107.93,771.24,58.3,218.65
2016-08-12,108.18,772.56,57.94,218.46
2016-08-15,109.48,768.49,58.12,219.09
2016-08-16,109.38,764.04,57.44,217.96
2016-08-17,109.22,764.63,57.56,218.37
2016-08-18,109.08,764.46,57.6,218.86
2016-08-19,109.36,757.31,57.62,218.54
2016-08-22,108.51,759.48,57.67,218.53
2016-08-23,108.85,762.45,57.89,218.97
2016-08-24,108.03,757.25,57.95,217.85
2016-08-25,107.57,759.22,58.17,217.7
2016-08-26,106.94,769.0,58.03,217.29
2016-08-29,106.82,771.29,58.1,218.36
2016-08-30,106.0,767.58,57.89,218.0
2016-08-31,106.1,769.16,57.46,217.38
2016-09-01,106.73,770.62,57.59,217.39
2016-09-02,107.73,772.44,57.67,218.37
2016-09-05,,,,
2016-09-06,107.7,788.87,57.61,219.03
2016-09-07,108.36,784.48,57.66,219.01
2016-09-08,105.52,784.06,57.43,218.51
2016-09-09,103.13,760.14,56.21,213.28
2016-09-12,105.44,771.49,57.05,216.34
2016-09-13,107.95,761.01,56.53,213.23
2016-09-14,111.77,761.09,56.26,213.15
2016-09-15,115.57,769.69,57.19,215.28
2016-09-16,114.92,778.52,57.25,213.37
2016-09-19,113.58,775.1,56.93,213.41
2016-09-20,113.57,780.22,56.81,213.42
2016-09-21,113.55,789.74,57.76,215.82
2016-09-22,114.62,804.7,57.82,217.18
2016-09-23,112.71,805.75,57.43,215.99
2016-09-26,112.88,799.16,56.9,214.24
2016-09-27,113.09,816.11,57.95,215.57
2016-09-28,113.95,828.72,58.03,216.64
2016-09-29,112.18,829.05,57.4,214.68
2016-09-30,113.05,837.31,57.6,216.3
2016-10-03,112.52,836.74,57.42,215.78
2016-10-04,113.0,834.03,57.24,214.68
2016-10-05,113.05,844.36,57.64,215.63
2016-10-06,113.89,841.66,57.74,215.78
2016-10-07,114.06,839.43,57.8,215.04
2016-10-10,116.05,841.71,58.04,216.16
2016-10-11,116.3,831.0,57.19,213.43
2016-10-12,117.34,834.09,57.11,213.71
2016-10-13,116.98,829.28,56.92,213.01
2016-10-14,117.63,822.96,57.42,213.12
2016-10-17,117.55,812.95,57.22,212.38
2016-10-18,117.47,817.65,57.66,213.71
2016-10-19,117.12,817.69,57.53,214.28
2016-10-20,117.06,810.32,57.25,213.88
2016-10-21,116.6,818.99,59.66,213.98
2016-10-24,117.65,838.09,61.0,214.89
2016-10-25,118.25,835.18,60.99,214.17
2016-10-26,115.59,822.59,60.63,213.74
2016-10-27,114.48,818.36,60.1,213.17
2016-10-28,113.72,776.32,59.87,212.54
2016-10-31,113.54,789.82,59.92,212.55
2016-11-01,111.49,785.41,59.8,211.01
2016-11-02,111.59,765.56,59.43,209.74
2016-11-03,109.83,767.03,59.21,208.78
2016-11-04,108.84,755.05,58.71,208.55
2016-11-07,110.41,784.93,60.42,213.15
2016-11-08,111.06,787.75,60.47,214.11
2016-11-09,110.88,771.88,60.17,216.38
2016-11-10,107.79,742.38,58.7,216.92
2016-11-11,108.43,739.01,59.02,216.42
2016-11-14,105.71,719.07,58.12,216.59
2016-11-15,107.11,743.24,58.87,218.28
2016-11-16,109.99,746.49,59.65,217.87
2016-11-17,109.95,756.4,60.64,218.99
2016-11-18,110.06,760.16,60.35,218.5
2016-11-21,111.73,780.0,60.86,220.15
2016-11-22,111.8,785.33,61.12,220.58
2016-11-23,111.23,780.12,60.4,220.7
2016-11-24,,,,
2016-11-25,111.79,780.37,60.53,221.52
2016-11-28,111.57,766.77,60.61,220.48
2016-11-29,111.46,762.52,61.09,220.91
2016-11-30,110.52,750.57,60.26,220.38
2016-12-01,109.49,743.65,59.2,219.57
2016-12-02,109.9,740.34,59.25,219.68
2016-12-05,109.11,759.36,60.22,221.0
2016-12-06,109.95,764.72,59.95,221.7
2016-12-07,111.03,770.42,61.37,224.6
2016-12-08,112.12,767.33,61.01,225.15
2016-12-09,113.95,768.66,61.97,226.51
2016-12-12,113.3,760.12,62.17,226.25
2016-12-13,115.19,774.34,62.98,227.76
2016-12-14,115.19,768.82,62.68,225.88
2016-12-15,115.82,761.0,62.58,226.81
2016-12-16,115.97,757.77,62.3,225.04
2016-12-19,116.64,766.0,63.62,225.53
2016-12-20,116.95,771.22,63.54,226.4
2016-12-21,117.06,770.6,63.54,225.77
2016-12-22,116.29,766.34,63.55,225.38
2016-12-23,116.52,760.59,63.24,225.71
2016-12-26,,,,
2016-12-27,117.26,771.4,63.28,226.27
2016-12-28,116.76,772.13,62.99,224.4
2016-12-29,116.73,765.15,62.9,224.35
2016-12-30,115.82,749.87,62.14,223.53
